Id,MonthlyIncome
6281,0
24202,0
675,0
27954,1
3602,1
24674,0
22255,0
13731,0
2490,0
11495,0
17669,0
3078,0
2908,1
2820,0
16819,0
5380,0
31701,0
4106,0
1879,0
8286,0
10822,0
17211,0
5199,0
14741,1
1303,0
7294,0
4965,0
31215,0
1339,1
12431,0
31670,0
26656,0
11646,0
27174,1
15579,0
9186,0
8395,0
502,0
16838,0
21410,1
20704,0
30658,1
12054,1
28512,0
30644,1
29757,0
3922,0
20124,1
29057,0
26230,0
3474,0
11626,0
20411,1
31494,0
12561,0
7780,0
12789,0
12323,0
6663,0
1277,0
19819,1
13979,1
7205,0
26399,1
24611,0
1604,0
31700,0
9364,0
873,0
11501,0
7336,0
11552,0
8730,0
16603,0
31438,0
7251,0
5926,0
27937,0
12231,0
20716,1
29472,0
14976,0
11369,0
32909,0
32940,0
3932,1
4994,0
16895,0
30199,0
20315,1
17463,0
8815,0
13643,0
9234,0
7143,0
22979,0
10324,1
30040,0
11467,0
10113,0
12740,1
28811,0
31710,0
29888,0
18421,0
20153,0
12336,0
23672,1
18224,1
19686,0
12288,0
4963,0
8176,0
34,0
15393,0
13692,0
21211,0
13815,0
14812,0
5006,0
14116,0
19970,0
7956,0
31220,0
33374,0
9288,0
17220,0
7946,0
33183,0
15349,0
6120,0
13169,0
11558,1
6380,0
6831,0
7031,0
29664,0
3046,0
7681,0
29013,0
21776,0
30642,0
20439,1
27626,0
10039,0
30883,0
32234,0
32799,0
32754,0
6997,0
33243,0
29925,0
3064,0
23075,0
11249,0
29660,0
23857,0
22150,0
32960,0
6515,0
9000,0
21215,0
617,0
32063,0
11403,0
9296,0
23469,0
8224,0
7696,0
3024,0
30570,0
14788,0
25599,0
5095,0
30166,0
14459,0
31379,0
940,0
5253,0
8611,0
11297,0
8858,1
2586,0
18291,0
14799,0
27818,0
13089,0
34095,0
26053,0
27578,0
2253,0
24825,0
12695,0
34134,0
12571,0
3257,1
6680,0
32997,0
33910,0
22982,0
14740,0
777,1
481,0
7450,0
29252,1
13711,0
18129,0
30487,0
31549,0
2983,0
25624,0
12614,0
15401,0
22330,0
23360,0
4035,0
21339,0
22141,0
13923,0
15570,0
6378,1
19014,0
12100,0
25274,0
30031,0
30444,0
812,1
18248,0
15737,0
26576,0
25256,0
3589,0
11166,1
29041,1
29338,0
17470,0
1104,0
30815,0
1012,0
20834,0
7511,0
20456,0
10563,0
11429,0
21744,0
1025,0
24403,0
21740,0
30411,0
25196,0
19061,0
2013,0
10701,1
9854,0
14274,0
17945,1
10970,1
15519,0
3859,0
27540,1
1435,0
5864,0
20894,0
11030,0
28693,1
9442,0
18758,0
28664,0
11450,0
30502,1
32972,0
20808,1
17386,0
12114,0
1835,0
17012,0
25193,0
630,0
31859,0
33779,0
11922,1
18512,0
28374,0
27115,1
8758,0
17164,0
10280,1
21790,0
11431,0
23694,0
31732,0
28127,0
19229,1
10154,0
27144,0
23492,0
10812,0
8687,0
3510,1
17441,0
13541,0
24716,1
12710,0
5097,0
27163,0
12438,1
22839,0
23432,1
3411,0
25643,0
33610,1
20051,0
26607,0
19527,0
18942,0
12055,0
15728,0
25897,0
21842,1
15085,0
1291,1
33027,0
2689,0
3762,0
20999,0
11077,0
29815,0
30061,1
7697,0
18341,1
23124,1
22135,1
13372,1
31843,0
3695,0
16805,0
1662,0
10095,0
4187,0
2715,0
3639,0
21714,1
23459,0
4274,1
16502,0
18193,0
2993,0
8587,0
14637,1
24086,1
20893,0
30773,1
9153,0
25709,0
9304,0
3519,0
17976,0
6428,0
23375,1
18631,0
8058,0
20358,1
17820,0
33446,0
5955,0
15250,0
18361,0
4548,0
24760,0
24209,0
53,0
28806,0
7086,0
25671,0
11005,1
5884,1
11322,0
12023,0
3464,0
31076,0
26441,0
27545,0
33506,0
7376,0
9513,0
4982,0
23135,0
931,0
27275,0
7571,0
17778,0
7913,1
27854,0
24306,0
27810,0
14949,0
33277,0
2905,0
26943,0
20234,0
27402,0
19328,0
29420,0
16099,0
10526,0
8320,0
22178,1
28740,0
18091,1
21333,0
12038,0
15149,0
30461,0
13326,0
33013,0
31338,0
24551,0
24221,0
8780,0
12396,1
16037,0
14931,0
24780,0
33838,0
8410,0
14755,0
21080,1
17420,0
22728,0
29343,0
18090,0
33268,0
7113,1
12786,0
6082,0
6532,1
8926,0
22783,1
20508,0
20785,0
31463,0
26531,1
2215,1
14726,0
31150,0
9241,0
10912,0
30450,0
2358,0
1183,1
4992,0
3223,0
25579,0
20416,0
32867,0
20155,0
21514,0
32303,0
3266,0
27364,0
14122,0
10920,0
30343,0
6419,0
9424,0
19156,0
11848,0
24840,0
18211,0
13291,0
30434,0
27160,0
16842,0
27512,0
11374,0
19519,0
8971,0
4979,0
30391,1
31306,0
101,0
14153,0
8770,0
6420,1
5404,0
2208,0
19962,0
11380,0
28141,1
3441,1
3255,1
7651,0
19960,1
33641,0
24159,0
11389,0
32165,0
27269,0
25435,1
27642,0
12155,0
26525,0
25005,0
12164,0
19738,0
10330,0
23891,0
1004,0
5976,1
25591,0
15952,0
15795,0
19471,0
20884,1
32839,1
6188,0
5622,0
19082,0
19880,0
21066,0
20095,0
25135,1
12156,0
9732,0
17148,0
2677,0
21375,0
2071,0
17231,1
18780,0
6479,0
19987,0
31948,0
10927,0
18901,1
12382,1
14564,0
5196,0
7574,0
1564,0
790,0
26379,0
1166,1
18847,0
7525,0
15724,1
28133,0
33433,0
19843,0
19554,1
8289,1
14877,1
15960,0
19790,0
15895,0
2062,0
6747,0
8122,1
15685,0
11863,0
1965,0
11586,1
16986,0
27532,0
1967,0
13481,0
28696,0
281,0
29449,1
21065,0
1691,0
9729,0
29149,0
13726,0
4603,1
2044,0
19789,1
28639,0
17389,0
31350,0
30409,0
15027,0
12201,0
25288,0
13450,0
1,0
32957,0
880,0
3201,1
25251,0
5698,0
24582,1
28493,1
23882,1
31052,0
7626,1
17241,1
5007,0
4646,0
12830,0
12784,0
22579,0
1570,0
18876,0
8603,1
6621,0
19706,0
17365,0
14077,0
8911,0
16602,0
6949,0
26324,0
12507,0
9193,0
7224,0
5512,0
13166,1
1267,0
21762,0
14889,1
26560,0
32822,0
4460,0
5533,0
25592,0
6065,0
22081,0
16918,0
32880,0
14442,0
2228,0
9569,0
1963,0
24509,1
17604,0
21408,1
10480,1
21845,0
5445,0
22115,0
16809,0
23894,1
11913,0
19593,0
32829,0
26691,0
7754,0
122,0
26938,0
20625,0
26610,0
5237,0
16316,1
33175,0
4903,0
26449,1
16473,0
28719,0
6858,0
10789,0
28444,1
25421,0
14280,0
30504,0
23813,0
13015,0
27177,1
2399,0
3843,0
11147,0
7221,0
5505,0
20921,0
8724,0
10406,0
6676,0
14919,1
22427,0
16433,1
3586,0
20237,1
9641,0
30489,0
21862,0
27098,0
31105,0
31738,0
27337,0
24359,1
12375,0
335,0
16314,0
12034,0
29992,0
23709,0
22343,0
29843,0
15806,0
21116,1
26303,0
13594,0
13693,0
4895,0
10306,0
6833,0
5639,0
18869,0
13513,0
20628,0
5865,0
26948,0
13279,0
21491,0
33251,0
12102,1
18437,0
4514,0
4597,0
8635,0
1039,0
4207,0
6484,1
4756,0
19892,0
15269,1
21123,0
3563,0
17575,0
10139,0
21404,0
12628,0
18477,0
14544,0
11508,0
19133,0
14092,0
31391,0
21810,1
1184,0
26369,0
9656,1
27603,1
7421,0
21038,0
4737,1
19396,0
14284,1
658,1
12185,0
23669,0
32904,0
20713,0
19674,1
19888,0
1122,0
3460,0
994,0
22479,0
12017,1
944,1
29632,1
19356,0
3610,0
20762,0
16009,0
13406,0
10277,0
30278,0
5860,0
20680,1
28265,0
18132,0
27627,0
12314,0
8363,0
33549,1
24751,0
25956,0
33879,0
11769,0
25266,0
27094,0
22598,0
29887,0
906,1
17073,1
14015,0
18195,0
11809,0
11238,0
20993,0
14170,1
9686,0
15394,0
4414,1
25485,0
32905,0
26627,0
23064,0
32908,0
23379,0
27338,0
12987,0
3323,1
26530,0
27429,0
20842,0
4224,1
18501,0
28509,1
4626,0
22526,1
30762,0
33311,0
5036,1
8041,0
10950,0
19190,0
32226,0
10954,0
18633,0
5423,1
33524,1
10856,1
28460,0
27363,1
22349,0
1708,0
19958,1
10092,0
25830,0
4585,0
7213,0
30611,0
4029,0
13145,0
15213,0
7894,0
6864,1
26174,0
23382,0
6557,0
25154,0
31761,0
26012,0
30143,0
18894,0
19379,0
26192,0
24269,1
33590,0
24913,0
17173,1
312,0
24804,0
14585,0
13611,0
29224,0
18290,0
10557,0
7529,0
28040,0
18254,0
14059,0
5536,0
23688,0
7918,0
33097,0
33684,1
22447,0
3173,0
19510,0
26571,0
31131,0
28332,0
17129,0
28275,1
3770,0
23793,0
11611,0
33704,0
6043,0
23674,0
5980,0
7092,0
28910,0
7150,1
16792,0
12033,0
4707,1
5108,1
11239,0
18574,0
15572,0
19877,0
7925,0
20771,0
1466,0
14604,0
32334,1
30133,0
18407,0
28184,0
33768,0
8743,0
22800,0
2665,1
21090,0
12958,0
32986,0
29627,0
27344,0
24104,0
32985,1
9759,0
22278,0
4570,0
3827,0
2509,0
597,0
17763,0
33566,0
5497,0
17260,0
21047,0
8441,0
183,0
8553,0
23009,1
30397,0
16597,0
21420,0
18857,1
21180,1
9578,0
1372,0
33404,1
289,1
13251,0
10805,0
895,0
3493,0
29471,0
34144,0
11188,0
15176,0
4218,0
28038,1
6947,0
3849,0
29725,0
31286,0
7101,0
28915,0
27102,0
15363,0
25994,0
29960,1
6989,0
11277,0
5192,0
14882,0
21378,0
10043,0
16659,0
31718,0
19028,0
10508,0
21416,1
30704,1
21596,1
14817,0
30468,0
31386,0
21935,1
703,0
24011,0
32606,0
16326,0
344,1
20118,0
34111,0
32393,0
4071,0
4150,0
913,1
7617,0
7473,0
21052,0
23236,1
25601,0
6076,0
17677,0
17963,0
4572,0
1036,1
9059,1
22593,0
31611,1
15794,1
9,0
9382,0
18798,0
33793,0
28239,0
10100,0
30135,0
15275,0
16090,0
10821,0
17761,0
20420,0
5501,0
6368,0
15135,0
16175,0
8866,0
19735,1
33953,1
28527,1
27972,0
1681,0
20730,0
14076,0
25178,0
26935,1
33968,1
8154,0
15274,0
3002,0
33736,0
4743,0
5166,1
15574,0
652,0
25473,0
32167,0
18854,0
26599,0
9152,0
716,0
6758,0
5384,0
15802,0
9045,0
18004,0
18684,0
14868,0
29262,1
28144,0
17204,1
12690,0
9906,1
24892,0
33726,0
12767,1
13760,0
14928,0
30844,1
23159,0
14002,0
719,0
7034,1
4950,0
20630,0
20483,1
17881,0
30149,0
32988,0
26975,0
14315,0
31079,0
13977,0
18584,0
33794,0
4283,0
16931,0
31563,0
9607,0
17718,0
19041,0
8140,0
16657,0
22638,1
3489,0
7730,0
6012,0
6264,0
31064,1
7691,1
26990,0
19089,0
23775,0
31434,0
31723,0
3479,0
7639,0
10090,0
11179,1
33934,1
27892,1
29296,0
33091,0
15011,0
24416,0
24742,0
6481,0
22121,0
12586,0
22748,0
32103,1
22538,0
18391,0
28805,0
17593,1
14982,0
16927,0
21554,0
16708,0
10290,1
9058,0
27186,0
9646,0
18201,0
18469,0
6216,1
30128,0
9147,1
15212,0
28526,0
6529,0
27222,0
25114,0
18549,1
6021,0
33363,0
18650,0
15108,0
22942,0
34040,0
33633,0
4425,0
200,0
8123,0
13428,0
18081,0
28680,0
18465,0
15233,1
13421,0
33019,0
29990,0
12822,0
27195,0
11025,0
8640,0
5571,0
9085,0
19513,1
26984,0
3800,0
9626,0
33636,1
32683,0
21025,0
3754,0
27896,0
14494,1
347,0
1946,0
17100,1
8511,0
15786,0
28850,0
26494,0
27339,0
12884,0
10213,1
24916,1
6290,0
27659,1
12520,0
9329,0
16512,1
22856,0
14096,0
1415,1
19651,1
12316,0
28476,0
21932,0
25629,0
12579,0
8378,1
26013,1
801,0
16791,0
14682,0
145,0
18693,0
8120,0
17123,0
20647,0
1051,1
9986,0
10227,0
21015,1
23675,0
12293,0
1513,0
6493,1
15710,0
13310,0
28401,0
26814,1
30145,0
5804,0
12236,0
8872,0
3065,0
22422,0
25053,0
18638,0
26739,0
26964,0
1819,0
22752,0
14403,0
24137,0
26989,0
16350,0
24240,1
25254,0
13725,0
17529,0
26079,0
17907,0
32074,0
5624,0
17448,0
26017,1
22633,0
27743,0
21900,1
23909,0
10133,1
9987,0
15810,0
15939,1
32684,1
31768,0
21298,0
7091,0
4116,0
16317,0
25504,0
11686,1
26810,0
22830,0
30172,0
22489,1
18439,0
17845,0
33644,1
23219,0
14957,0
15508,0
27010,0
31003,1
29969,0
9993,0
33619,1
23615,1
12024,0
16835,0
27550,0
12190,0
31998,0
32707,0
30008,1
821,0
26903,0
17855,0
20654,0
10869,0
31430,0
11606,0
26946,0
5211,0
4666,1
32615,0
7041,0
11362,0
24765,0
33727,0
8179,0
9441,0
19821,0
6004,0
31143,1
12923,0
22124,0
1149,0
4038,0
12466,1
31253,0
21278,0
25558,1
14730,0
16776,0
31049,0
32212,0
22717,0
29127,0
7388,0
31856,0
19284,0
24267,0
32945,0
1772,0
5721,1
14055,0
29271,0
10036,0
26421,0
32213,0
2137,1
6187,0
12257,0
22818,0
26538,0
13288,0
32963,0
14453,0
33039,0
12541,0
25829,1
7303,0
13900,0
32816,0
30805,1
285,1
10262,0
31705,0
16905,0
18196,0
17320,0
3943,0
31589,1
4204,0
11681,0
11903,1
15429,0
11209,0
32592,0
262,0
9774,0
29641,0
23318,0
26906,0
5188,0
27296,0
18209,0
17556,0
15470,1
15467,0
15772,0
6499,0
12574,0
27728,1
6437,1
9021,0
29274,0
28813,0
9762,0
29762,0
8242,0
14951,1
10883,0
25898,0
657,0
12294,0
28925,0
19196,0
8664,1
1762,0
5654,0
17760,0
30693,0
32009,0
32139,0
23984,0
5457,0
19272,0
10610,0
13485,0
31593,1
29903,0
20037,0
3533,0
17490,1
9017,1
1445,0
11097,0
17800,1
27431,0
2902,0
29466,0
5767,1
26898,0
6391,0
4362,0
18569,1
14584,0
2785,0
14873,1
27329,1
18354,0
13078,0
27197,1
12481,0
30478,0
3129,0
3635,0
7048,1
16120,0
23548,1
22886,1
12928,1
21370,1
6217,0
2335,0
8007,1
1490,0
13165,1
6347,0
25030,0
11718,1
6384,0
19039,0
1852,0
21681,0
32552,0
1367,0
34002,0
11608,0
17582,0
18015,0
28315,1
8257,0
14742,0
13076,1
11394,1
20899,0
11725,1
22372,0
22111,0
22288,1
13327,1
11770,0
14468,0
7540,0
10945,0
4257,0
7404,0
25513,0
14579,0
9062,0
22925,0
2605,0
20831,0
368,0
14201,1
28634,0
31435,1
6025,0
4011,1
28178,0
20194,1
16405,1
33168,0
128,0
24228,0
29012,1
4970,0
20272,0
33227,0
28668,0
25321,0
27740,0
19378,0
457,1
30026,0
29389,0
34068,0
6353,0
14760,1
29543,0
30060,0
1806,0
29894,0
11702,1
16487,0
31,1
26859,0
10926,0
17329,0
33065,0
4469,0
15005,1
13605,1
3163,1
30035,0
3499,0
18368,0
7318,0
32543,0
11715,0
22345,1
33757,0
26111,0
30803,0
16934,0
10174,0
30054,1
22850,0
12163,0
31112,1
31523,0
32221,0
27593,0
16937,0
25828,0
15131,0
25802,0
8452,0
16382,0
2387,0
7794,1
15487,0
31506,0
17427,0
15677,0
17888,0
28691,0
26848,1
537,0
26286,1
1841,0
3779,0
17399,0
9223,0
16915,0
1719,0
11933,0
8566,0
9551,0
33789,1
24564,0
27515,1
965,0
28155,1
29982,0
13884,0
32966,0
21225,0
986,0
13665,0
23521,0
1582,1
24865,0
32760,0
12273,0
29401,0
10325,1
2567,0
16511,1
6203,0
10013,1
3920,0
15261,0
24305,0
23368,0
15823,0
15169,0
24977,0
31266,0
8148,0
18955,0
2852,0
19699,0
14414,0
16486,0
23295,0
33795,0
220,0
11021,0
4168,0
22849,0
9832,0
21085,0
8659,1
22146,0
6636,0
3484,1
19122,0
18554,0
28579,0
14676,0
27782,0
5684,1
17803,0
25989,0
19403,0
2642,1
30194,0
17934,0
29609,0
25721,0
1541,0
29385,0
4126,0
22129,0
8558,1
14007,0
20228,1
19487,0
4977,0
10735,0
8942,1
21938,0
19115,1
2464,1
14753,0
13837,1
22059,1
17736,0
9397,0
30174,0
19858,0
7137,0
16297,0
30619,0
5546,0
32856,0
33215,0
27158,0
30136,0
2472,0
24471,0
9404,0
11571,0
18624,1
6224,0
27223,1
26804,0
22442,0
31942,1
32455,0
25252,0
20832,0
3348,0
31134,1
26828,0
17248,1
26523,0
9528,0
10261,0
1742,0
20183,1
8333,0
9933,0
27783,0
33739,1
28788,0
17729,0
10802,0
2584,1
25573,0
21573,0
4760,0
7641,0
1730,0
6917,1
20147,0
12803,0
3972,0
10329,1
2560,0
17698,0
6181,1
12366,0
20254,1
33220,1
2685,0
20882,0
13657,1
26350,0
32915,0
9009,0
21985,0
26473,1
21104,1
23306,0
5027,0
15023,1
3178,0
24708,1
17542,0
9827,0
10176,1
29164,0
16341,0
10981,1
6527,0
19869,1
27562,0
2583,0
2725,0
1053,0
11473,1
19344,1
21896,0
27775,0
30893,0
19677,0
20460,0
15778,0
11814,0
28186,0
3335,0
18522,0
12725,0
7279,1
2925,0
23002,0
7337,0
7975,0
2172,0
30843,0
8495,0
29939,0
24155,0
2496,0
1932,0
10242,0
17792,0
4700,0
22242,0
20887,0
8345,1
29811,1
27086,1
12898,0
6240,0
29187,0
18930,0
30198,0
17202,1
28482,0
22022,0
14484,1
9117,0
8857,0
30033,0
24654,0
12785,0
16031,0
8944,0
9949,0
14704,0
27917,1
7487,0
22640,0
9483,0
27942,0
104,0
24902,1
31908,0
21782,0
14814,0
27266,0
8394,0
8500,0
6746,0
20001,1
8029,0
23771,0
2580,0
22676,0
30180,1
12793,0
23057,0
27862,0
12631,0
31883,0
25611,0
13460,1
24495,0
10357,0
28635,1
28369,0
4388,0
25490,0
292,1
18615,0
13362,0
30886,0
2086,1
8887,1
31327,0
6454,0
25799,0
14021,0
33453,0
33237,0
21550,0
8048,1
29874,0
32855,0
1554,0
14765,1
1766,1
23655,0
11817,0
24076,0
2866,0
1324,0
11106,1
4304,0
5101,0
16542,0
13591,1
28456,0
3741,0
10342,0
5879,0
18002,0
27753,1
22601,0
32488,0
5895,0
30406,1
11415,1
4526,0
4105,0
14766,0
13556,0
13886,0
30567,0
24845,1
29325,0
2798,0
17247,0
7431,0
21093,1
25291,0
17957,0
1715,0
17225,0
12429,0
6309,0
742,0
27218,0
26319,1
17815,0
11942,0
2550,0
9285,0
30972,0
7970,0
28358,1
13954,0
2090,0
13551,0
4740,1
4287,0
29930,0
18440,0
6426,0
2497,1
11454,0
11763,0
14898,0
11733,0
32260,0
31603,0
13399,0
25244,0
4439,0
32079,0
28577,0
5564,0
10606,0
20206,0
4703,0
1828,0
5454,0
641,0
16722,0
23084,0
33657,0
26717,0
33712,0
10251,0
28298,0
11960,1
22475,0
954,0
18098,1
24344,0
24025,0
9039,0
18393,0
29515,0
20251,0
18237,0
5928,0
19603,0
4679,0
10449,0
189,0
12954,0
7782,0
5335,0
25181,0
21502,0
25943,1
16163,0
18714,1
23623,0
9872,0
12144,0
16993,0
16901,0
4041,1
3567,0
7985,0
19216,1
1203,0
12332,0
10824,0
14160,0
18860,0
33842,0
25730,0
14487,0
30778,0
5649,0
1323,0
28392,1
32433,0
3295,1
23283,0
9268,0
4392,0
26312,0
9793,0
7686,0
8083,0
31784,0
27482,0
3212,0
12624,0
3309,0
15209,0
22629,1
2082,0
15726,0
33349,0
33206,0
3979,0
28640,0
5569,0
23201,1
11569,0
16384,0
8512,0
31231,1
13575,0
29308,1
10291,0
9661,0
31605,0
6741,0
32582,1
28854,0
16816,0
27969,0
8231,0
6194,1
10753,0
4841,0
19746,0
17296,0
27277,0
5165,0
2222,1
5048,0
6539,0
33254,0
19203,0
26495,0
20101,0
6535,0
432,0
16287,0
13631,0
19630,0
2688,0
513,0
5772,0
5909,0
12250,0
15240,0
18856,1
1902,0
22679,0
29956,0
22532,1
4073,0
33416,0
12037,1
9427,0
28371,0
16681,0
20074,0
22490,0
24878,1
20454,0
20755,0
4750,0
26429,0
24192,0
30256,1
33995,0
19546,0
10899,0
4481,0
21151,1
3980,0
23289,1
17848,0
10150,0
20835,0
5590,0
17942,1
21242,0
30518,0
6633,1
28722,0
31026,0
24987,0
30792,0
12554,1
7979,1
2956,1
20395,0
12739,0
32772,0
29771,0
7887,0
20694,0
32043,1
19718,0
231,1
15663,0
15599,0
22823,0
3102,0
32871,0
22452,0
25639,1
2763,0
10088,0
12828,0
11623,0
26281,0
31791,0
13135,0
125,0
7570,0
24635,0
8039,0
11682,0
648,0
31880,0
29035,0
9876,0
8689,0
8993,0
21363,0
31904,1
26325,0
19391,0
8987,1
32313,0
24239,0
30211,1
33569,0
24700,1
19768,0
19021,0
23176,0
15300,0
24879,0
29502,0
32634,0
21760,0
1337,0
11122,0
13171,1
32127,1
5679,1
27020,0
1471,0
24630,0
15695,0
17402,0
28779,0
5659,0
10646,0
8012,0
18676,1
1643,0
26337,0
29585,0
6053,0
10631,0
15413,0
7222,0
3495,0
4321,0
2363,0
12859,0
22807,0
30733,0
9799,0
33129,0
24157,0
6461,0
32585,0
2134,0
20217,0
3427,0
30078,1
17798,0
14511,0
32577,0
19265,1
9001,0
10733,0
21854,0
2089,0
15080,0
25363,1
33078,0
30085,0
1874,0
9903,0
13913,0
6121,0
26472,0
7460,0
14556,0
2486,0
32827,0
14005,1
33121,0
300,1
15731,0
25779,0
30828,0
18088,0
4294,0
14067,0
14655,0
14424,0
18915,0
6463,0
4179,0
19692,0
3669,0
20205,1
33683,1
9164,0
10959,0
5599,1
6948,0
14218,0
13838,0
11417,0
4485,1
8961,0
27547,0
6096,0
6518,0
5502,0
18513,1
12234,0
19948,1
22756,0
18921,0
10022,0
8673,1
3483,1
6756,0
8714,1
18970,0
16274,0
28189,1
33171,0
10611,1
18530,0
5555,0
25584,0
7325,1
20333,0
753,0
12368,0
34125,0
18342,0
13873,0
12312,1
22976,1
5822,1
29668,0
7103,0
3549,0
23445,0
4789,1
24314,0
22990,0
18671,0
7287,0
31378,0
1148,0
14273,1
17747,0
11714,0
20990,0
33992,1
9947,0
7099,0
23220,0
11923,0
30115,1
14112,1
1475,0
25963,0
25578,0
19688,0
22331,0
24863,0
3996,0
33100,0
8688,1
3747,0
14841,0
29284,0
12773,0
16145,0
15392,0
23906,0
16607,0
11830,0
8619,0
6673,0
22656,0
20960,0
19468,0
4615,0
22658,0
3940,0
15974,0
3199,0
22738,0
10546,1
19712,0
22211,0
10674,1
17599,0
27069,0
7139,0
19930,0
18913,1
5880,0
3712,0
15460,0
13356,0
26851,0
27817,0
32918,0
14008,0
32717,0
7669,0
27880,0
4323,0
32377,1
19197,0
24353,0
12207,0
17051,0
8212,0
15428,0
5953,0
3285,0
10123,0
3885,0
8364,0
3659,0
16888,0
11053,1
19535,0
18366,0
27112,0
14758,0
8846,0
29315,0
33101,0
16148,1
33988,0
5408,1
14339,0
29951,0
5557,0
10651,0
15915,0
4978,0
32023,1
8256,0
11301,0
2992,1
27258,0
8157,0
9647,1
32835,0
10509,0
11932,0
24186,1
18210,0
17913,0
16424,0
31651,1
7648,0
19850,0
10672,0
26551,1
5261,0
26020,0
14219,0
1948,0
30859,0
10666,0
31247,0
26316,0
21081,1
28351,1
8932,0
10377,0
1613,1
33945,0
20600,0
25458,1
15221,0
27851,1
26648,0
18657,0
26997,0
1027,1
19812,0
19733,0
5810,0
20399,0
22802,0
17900,0
26685,0
4266,0
10099,0
28667,0
12510,0
27407,0
30797,0
7162,1
29038,0
28939,0
8833,0
29560,0
32882,0
36,0
1731,0
16547,0
29940,0
21821,0
34025,1
1472,0
10286,0
18084,0
9881,1
18598,0
31864,0
30438,0
26910,0
27592,0
1423,1
2334,0
17860,0
6231,1
2056,0
30465,0
21814,0
3153,0
22950,0
5708,0
12686,0
29921,1
17926,0
8736,0
15337,0
25391,0
26298,0
5732,1
18863,0
15357,0
5462,0
7786,0
33905,0
19303,1
20752,0
13707,1
20848,1
29001,0
7998,0
28826,0
29160,0
1394,0
3941,0
7791,1
383,0
3170,0
26438,1
7795,0
1419,0
18587,0
13237,0
28434,0
31765,0
20180,0
30493,0
19013,0
33399,0
7749,0
16632,0
7407,0
9888,0
32156,0
26497,0
7950,0
5826,0
6071,1
24622,0
10712,0
22228,0
19032,0
7628,0
803,0
9254,0
6700,0
22120,0
30892,0
7432,1
9173,0
29396,0
31204,0
17330,0
16202,0
27568,0
12039,0
9113,0
30214,0
11045,0
22333,0
29245,0
24006,1
28933,0
6236,1
11133,1
15192,0
30643,0
26010,0
3832,0
10409,0
24980,0
10390,1
2596,1
16001,0
3636,0
8198,0
4561,0
21829,1
25259,0
10599,0
11207,0
2409,0
269,1
33583,0
17545,0
29881,0
14683,0
23627,0
6553,0
26836,0
13131,0
214,0
7727,0
13197,0
10689,0
29896,0
25148,0
29565,0
25749,0
19808,0
10244,1
6887,1
21742,0
17497,1
28992,0
20605,1
21304,0
19000,0
32608,0
15113,0
16675,1
31152,1
18259,0
4148,1
29669,0
28423,1
26233,0
2704,0
13063,0
33747,0
17724,0
12422,0
28140,0
14475,0
9905,0
9565,0
13942,1
28789,0
13303,0
2753,0
29168,0
11605,0
3886,0
29266,0
31153,0
8440,0
24532,0
1667,0
12423,1
8592,1
15738,0
4581,0
16794,0
27448,0
24613,0
21350,0
3271,0
5301,0
22668,0
10352,0
13203,0
33272,1
18343,0
23692,0
20823,0
10334,0
2892,0
17871,0
31759,0
12903,1
24535,1
19893,1
20354,0
23751,0
8293,0
15957,0
15845,0
16359,0
7919,0
18220,0
284,1
15638,0
18419,0
2251,0
2260,0
3140,0
33947,0
14972,1
7908,0
30914,0
8593,0
3703,0
29373,0
8539,0
25839,0
612,0
8031,0
32194,0
17776,0
18400,1
24401,0
21366,0
22874,0
8138,0
7230,0
11075,1
2317,1
30770,0
19274,1
29558,0
1676,0
2968,0
15336,0
16105,0
3330,0
30173,0
31249,0
9580,0
3795,0
20578,0
7515,0
31337,0
29227,0
14559,1
5026,0
8930,0
14536,1
21087,0
17266,0
13644,1
8547,0
16740,0
13694,1
14836,0
14828,0
26742,0
23076,0
29216,0
30564,1
29964,1
18276,0
32205,1
50,0
18719,0
25260,0
19861,0
30920,0
9155,0
5800,0
6903,1
29698,0
24524,0
31085,0
15804,0
13656,0
21463,0
9383,0
18105,1
16197,1
8158,0
32158,0
15292,0
31299,0
23517,0
26003,0
14955,0
1593,0
22704,0
33093,0
18332,0
24293,0
24123,0
28172,1
23697,0
6291,0
29131,0
26498,0
1176,0
10125,0
28548,1
5881,0
21309,0
5406,1
10389,0
20736,0
5728,0
26769,0
22027,0
10903,0
25623,0
26193,1
7156,0
18781,1
32283,0
25057,1
148,0
30222,0
4195,0
7072,0
6036,1
22889,1
5043,0
17126,0
44,0
24709,0
25245,0
29689,0
30161,0
22177,0
15746,0
17958,0
5660,0
25699,0
27974,0
17894,1
20833,0
14470,1
4389,1
33546,0
17969,0
24978,0
30293,0
31588,0
26726,0
33199,0
17075,0
3596,1
2695,0
18784,0
11844,0
33808,0
11969,0
938,1
28437,0
17991,0
32761,0
11327,0
27772,0
7391,0
12028,0
15419,1
17135,1
19953,0
10079,0
10497,0
5285,1
32747,0
13964,0
8591,0
27835,0
15591,0
3142,0
26553,0
5805,0
17667,0
8365,0
29552,0
21006,0
5672,0
14506,0
17682,0
4502,1
28091,0
24643,0
17180,0
5099,0
19354,0
26603,0
32084,0
31938,0
10229,1
14945,0
33697,0
15010,1
20586,0
17192,0
11741,0
27621,1
12625,0
29518,0
26277,0
29928,0
13998,0
27318,1
7013,1
14104,0
31288,0
6011,0
8618,0
23014,0
504,0
23373,1
28769,0
8493,0
7560,0
33124,0
19012,0
33665,1
6212,1
